image_id,split,model_id,content_image_id,best_seed
2661,train,30,80,8
2664,train,30,83,0
2665,train,30,84,1
2666,train,30,85,0
2668,train,30,87,4
2669,train,30,88,1
2670,train,30,89,5
2672,train,31,2,2
2673,train,31,3,0
2674,train,31,4,2
2677,train,31,7,10
2679,train,31,9,7
2685,train,31,15,5
2686,train,31,16,1
2688,train,31,18,7
2691,train,31,21,5
2692,train,31,22,2
2694,train,31,24,1
2698,train,31,28,1
2700,train,31,30,8
2703,train,31,33,1
2707,train,31,37,2
2708,train,31,38,0
2709,train,31,39,0
2712,train,31,42,0
2714,train,31,44,0
2717,train,31,47,2
2719,train,31,49,3
2721,train,31,51,0
2722,train,31,52,0
2723,train,31,53,7
2725,train,31,55,2
2728,train,31,58,6
2729,train,31,59,2
2730,train,31,60,0
2731,train,31,61,2
2734,train,31,64,2
2739,train,31,69,0
2741,train,31,71,0
2742,train,31,72,0
2743,train,31,73,5
2745,train,31,75,6
2747,train,31,77,9
2749,train,31,79,2
2750,train,31,80,3
2753,train,31,83,0
2754,train,31,84,1
2755,train,31,85,3
2757,train,31,87,0
2758,train,31,88,8
2759,train,31,89,4
2761,train,32,2,0
2762,train,32,3,1
2763,train,32,4,0
2766,train,32,7,0
2768,train,32,9,8
2774,train,32,15,8
2775,train,32,16,0
2777,train,32,18,1
2780,train,32,21,2
2781,train,32,22,5
2783,train,32,24,0
2787,train,32,28,2
2789,train,32,30,2
2792,train,32,33,0
2796,train,32,37,4
2797,train,32,38,0
2798,train,32,39,0
2801,train,32,42,2
2803,train,32,44,0
2806,train,32,47,4
2808,train,32,49,0
2810,train,32,51,4
2811,train,32,52,0
2812,train,32,53,1
2814,train,32,55,0
2817,train,32,58,1
2818,train,32,59,4
2819,train,32,60,3
2820,train,32,61,0
2823,train,32,64,1
2828,train,32,69,1
2830,train,32,71,11
2831,train,32,72,1
2832,train,32,73,9
2834,train,32,75,0
2836,train,32,77,0
2838,train,32,79,1
2839,train,32,80,1
2842,train,32,83,1
2843,train,32,84,9
2844,train,32,85,0
2846,train,32,87,0
2847,train,32,88,0
2848,train,32,89,2
2850,train,33,2,0
2851,train,33,3,0
2852,train,33,4,0
2855,train,33,7,0
2857,train,33,9,1
2863,train,33,15,1
2864,train,33,16,0
2866,train,33,18,0
2869,train,33,21,1
2870,train,33,22,2
2872,train,33,24,7
2876,train,33,28,0
2878,train,33,30,0
2881,train,33,33,0
2885,train,33,37,2
2886,train,33,38,2
2887,train,33,39,0
2890,train,33,42,1
2892,train,33,44,0
2895,train,33,47,1
2897,train,33,49,1
2899,train,33,51,0
2900,train,33,52,0
2901,train,33,53,0
2903,train,33,55,0
2906,train,33,58,0
2907,train,33,59,0
2908,train,33,60,1
2909,train,33,61,0
2912,train,33,64,0
2917,train,33,69,0
2919,train,33,71,0
2920,train,33,72,0
2921,train,33,73,0
2923,train,33,75,0
2925,train,33,77,0
2927,train,33,79,5
2928,train,33,80,1
2931,train,33,83,0
2932,train,33,84,0
2933,train,33,85,0
2935,train,33,87,0
2936,train,33,88,0
2937,train,33,89,0
2939,train,34,2,2
2940,train,34,3,0
2941,train,34,4,0
2944,train,34,7,2
2946,train,34,9,8
2952,train,34,15,0
2953,train,34,16,0
2955,train,34,18,7
2958,train,34,21,0
2959,train,34,22,2
2961,train,34,24,0
2965,train,34,28,0
2967,train,34,30,3
2970,train,34,33,0
2974,train,34,37,2
2975,train,34,38,0
2976,train,34,39,0
2979,train,34,42,1
2981,train,34,44,0
2984,train,34,47,0
2986,train,34,49,0
2988,train,34,51,1
2989,train,34,52,0
2990,train,34,53,1
2992,train,34,55,0
2995,train,34,58,1
2996,train,34,59,0
2997,train,34,60,0
2998,train,34,61,0
3001,train,34,64,0
3006,train,34,69,1
3008,train,34,71,0
3009,train,34,72,0
3010,train,34,73,1
3012,train,34,75,0
3014,train,34,77,0
3016,train,34,79,1
3017,train,34,80,1
3020,train,34,83,0
3021,train,34,84,0
3022,train,34,85,2
3024,train,34,87,4
3025,train,34,88,3
3026,train,34,89,3
3028,train,35,2,0
3029,train,35,3,0
3030,train,35,4,1
3033,train,35,7,6
3035,train,35,9,3
3041,train,35,15,0
3042,train,35,16,6
3044,train,35,18,7
3047,train,35,21,1
3048,train,35,22,3
3050,train,35,24,0
3054,train,35,28,3
3056,train,35,30,6
3059,train,35,33,10
3063,train,35,37,0
3064,train,35,38,7
3065,train,35,39,10
3068,train,35,42,9
3070,train,35,44,11
3073,train,35,47,10
3075,train,35,49,7
3077,train,35,51,2
3078,train,35,52,6
3079,train,35,53,6
3081,train,35,55,7
3084,train,35,58,11
3085,train,35,59,2
3086,train,35,60,1
3087,train,35,61,5
3090,train,35,64,3
3095,train,35,69,7
3097,train,35,71,6
3098,train,35,72,3
3099,train,35,73,3
3101,train,35,75,7
3103,train,35,77,5
3105,train,35,79,4
3106,train,35,80,1
3109,train,35,83,0
3110,train,35,84,1
3111,train,35,85,1
3113,train,35,87,3
3114,train,35,88,7
3115,train,35,89,1
3117,train,36,2,1
3118,train,36,3,1
3119,train,36,4,2
3122,train,36,7,7
3124,train,36,9,7
3130,train,36,15,10
3131,train,36,16,7
3133,train,36,18,7
3136,train,36,21,0
3137,train,36,22,3
3139,train,36,24,11
3143,train,36,28,7
3145,train,36,30,3
3148,train,36,33,9
3152,train,36,37,8
3153,train,36,38,5
3154,train,36,39,8
3157,train,36,42,5
3159,train,36,44,1
3162,train,36,47,6
3164,train,36,49,0
3166,train,36,51,0
3167,train,36,52,11
3168,train,36,53,0
3170,train,36,55,7
3173,train,36,58,6
3174,train,36,59,11
3175,train,36,60,9
3176,train,36,61,9
3179,train,36,64,7
3184,train,36,69,6
3186,train,36,71,2
3187,train,36,72,5
3188,train,36,73,7
3190,train,36,75,4
3192,train,36,77,7
3194,train,36,79,10
3195,train,36,80,3
3198,train,36,83,4
3199,train,36,84,0
3200,train,36,85,11
3202,train,36,87,4
3203,train,36,88,9
3204,train,36,89,7
3206,train,37,2,7
3207,train,37,3,0
3208,train,37,4,11
3211,train,37,7,1
3213,train,37,9,9
3219,train,37,15,0
3220,train,37,16,1
3222,train,37,18,2
3225,train,37,21,6
3226,train,37,22,0
3228,train,37,24,4
3232,train,37,28,0
3234,train,37,30,7
3237,train,37,33,0
3241,train,37,37,1
3242,train,37,38,0
3243,train,37,39,3
3246,train,37,42,3
3248,train,37,44,8
3251,train,37,47,5
3253,train,37,49,2
3255,train,37,51,1
3256,train,37,52,8
3257,train,37,53,1
3259,train,37,55,5
3262,train,37,58,1
3263,train,37,59,0
3264,train,37,60,9
3265,train,37,61,4
3268,train,37,64,8
3273,train,37,69,1
3275,train,37,71,1
3276,train,37,72,1
3277,train,37,73,4
3279,train,37,75,0
3281,train,37,77,6
3283,train,37,79,0
3284,train,37,80,11
3287,train,37,83,3
3288,train,37,84,2
3289,train,37,85,1
3291,train,37,87,0
3292,train,37,88,2
3293,train,37,89,8
3295,train,38,2,1
3296,train,38,3,6
3297,train,38,4,5
3300,train,38,7,10
3302,train,38,9,8
3308,train,38,15,1
3309,train,38,16,0
3311,train,38,18,0
3314,train,38,21,8
3315,train,38,22,2
3317,train,38,24,0
3321,train,38,28,9
3323,train,38,30,7
3326,train,38,33,4
3330,train,38,37,2
3331,train,38,38,10
3332,train,38,39,2
3335,train,38,42,5
3337,train,38,44,0
3340,train,38,47,5
3342,train,38,49,0
3344,train,38,51,8
3345,train,38,52,2
3346,train,38,53,8
3348,train,38,55,1
3351,train,38,58,0
3352,train,38,59,3
3353,train,38,60,3
3354,train,38,61,7
3357,train,38,64,3
3362,train,38,69,8
3364,train,38,71,3
3365,train,38,72,10
3366,train,38,73,3
3368,train,38,75,7
3370,train,38,77,4
3372,train,38,79,5
3373,train,38,80,10
3376,train,38,83,10
3377,train,38,84,2
3378,train,38,85,3
3380,train,38,87,8
3381,train,38,88,10
3382,train,38,89,1
3384,train,39,2,7
3385,train,39,3,0
3386,train,39,4,1
3389,train,39,7,7
3391,train,39,9,7
3397,train,39,15,1
3398,train,39,16,5
3400,train,39,18,7
3403,train,39,21,5
3404,train,39,22,2
3406,train,39,24,1
3410,train,39,28,1
3412,train,39,30,4
3415,train,39,33,0
3419,train,39,37,4
3420,train,39,38,8
3421,train,39,39,3
3424,train,39,42,2
3426,train,39,44,0
3429,train,39,47,6
3431,train,39,49,0
3433,train,39,51,1
3434,train,39,52,0
3435,train,39,53,1
3437,train,39,55,0
3440,train,39,58,10
3441,train,39,59,1
3442,train,39,60,2
3443,train,39,61,1
3446,train,39,64,0
3451,train,39,69,1
3453,train,39,71,1
3454,train,39,72,1
3455,train,39,73,1
3457,train,39,75,0
3459,train,39,77,2
3461,train,39,79,4
3462,train,39,80,3
3465,train,39,83,2
3466,train,39,84,2
3467,train,39,85,0
3469,train,39,87,3
3470,train,39,88,2
3471,train,39,89,5
3473,train,40,2,7
3474,train,40,3,0
3475,train,40,4,1
3478,train,40,7,4
3480,train,40,9,7
3486,train,40,15,5
3487,train,40,16,9
3489,train,40,18,1
3492,train,40,21,0
3493,train,40,22,2
3495,train,40,24,0
3499,train,40,28,4
3501,train,40,30,2
3504,train,40,33,0
3508,train,40,37,10
3509,train,40,38,6
3510,train,40,39,3
3513,train,40,42,2
3515,train,40,44,8
3518,train,40,47,9
3520,train,40,49,0
3522,train,40,51,1
3523,train,40,52,1
3524,train,40,53,6
3526,train,40,55,7
3529,train,40,58,8
3530,train,40,59,2
3531,train,40,60,1
3532,train,40,61,4
3535,train,40,64,11
3540,train,40,69,0
3542,train,40,71,2
3543,train,40,72,0
3544,train,40,73,5
3546,train,40,75,2
3548,train,40,77,5
3550,train,40,79,0
3551,train,40,80,1
3554,train,40,83,6
3555,train,40,84,0
3556,train,40,85,4
3558,train,40,87,5
3559,train,40,88,10
3560,train,40,89,11
3562,train,41,2,0
3563,train,41,3,1
3564,train,41,4,2
3567,train,41,7,9
3569,train,41,9,2
3575,train,41,15,4
3576,train,41,16,0
3578,train,41,18,0
3581,train,41,21,0
3582,train,41,22,2
3584,train,41,24,4
3588,train,41,28,0
3590,train,41,30,4
3593,train,41,33,0
3597,train,41,37,2
3598,train,41,38,0
3599,train,41,39,0
3602,train,41,42,1
3604,train,41,44,0
3607,train,41,47,2
3609,train,41,49,0
3611,train,41,51,0
3612,train,41,52,2
3613,train,41,53,9
3615,train,41,55,0
3618,train,41,58,0
3619,train,41,59,0
3620,train,41,60,0
3621,train,41,61,0
3624,train,41,64,0
3629,train,41,69,0
3631,train,41,71,0
3632,train,41,72,1
3633,train,41,73,1
3635,train,41,75,0
3637,train,41,77,0
3639,train,41,79,2
3640,train,41,80,1
3643,train,41,83,0
3644,train,41,84,0
3645,train,41,85,1
3647,train,41,87,4
3648,train,41,88,1
3649,train,41,89,2
3651,train,42,2,9
3652,train,42,3,0
3653,train,42,4,1
3656,train,42,7,1
3658,train,42,9,2
3664,train,42,15,1
3665,train,42,16,0
3667,train,42,18,0
3670,train,42,21,2
3671,train,42,22,2
3673,train,42,24,0
3677,train,42,28,1
3679,train,42,30,1
3682,train,42,33,0
3686,train,42,37,2
3687,train,42,38,5
3688,train,42,39,5
3691,train,42,42,11
3693,train,42,44,0
3696,train,42,47,3
3698,train,42,49,1
3700,train,42,51,1
3701,train,42,52,1
3702,train,42,53,1
3704,train,42,55,0
3707,train,42,58,1
3708,train,42,59,4
3709,train,42,60,0
3710,train,42,61,4
3713,train,42,64,0
3718,train,42,69,1
3720,train,42,71,5
3721,train,42,72,5
3722,train,42,73,0
3724,train,42,75,3
3726,train,42,77,0
3728,train,42,79,5
3729,train,42,80,4
3732,train,42,83,4
3733,train,42,84,4
3734,train,42,85,1
3736,train,42,87,9
3737,train,42,88,8
3738,train,42,89,3
3740,train,43,2,0
3741,train,43,3,1
3742,train,43,4,1
3745,train,43,7,0
3747,train,43,9,1
3753,train,43,15,0
3754,train,43,16,0
3756,train,43,18,6
3759,train,43,21,2
3760,train,43,22,0
3762,train,43,24,3
3766,train,43,28,6
3768,train,43,30,2
3771,train,43,33,1
3775,train,43,37,0
3776,train,43,38,5
3777,train,43,39,0
3780,train,43,42,1
3782,train,43,44,0
3785,train,43,47,5
3787,train,43,49,1
3789,train,43,51,1
3790,train,43,52,1
3791,train,43,53,1
3793,train,43,55,1
3796,train,43,58,4
3797,train,43,59,0
3798,train,43,60,0
3799,train,43,61,2
3802,train,43,64,1
3807,train,43,69,0
3809,train,43,71,3
3810,train,43,72,0
3811,train,43,73,0
3813,train,43,75,1
3815,train,43,77,1
3817,train,43,79,2
3818,train,43,80,5
3821,train,43,83,1
3822,train,43,84,1
3823,train,43,85,5
3825,train,43,87,1
3826,train,43,88,1
3827,train,43,89,1
3829,train,44,2,0
3830,train,44,3,0
3831,train,44,4,22
3834,train,44,7,10
3836,train,44,9,6
3842,train,44,15,1
3843,train,44,16,8
3845,train,44,18,0
3848,train,44,21,4
3849,train,44,22,2
3851,train,44,24,2
3855,train,44,28,0
3857,train,44,30,2
3860,train,44,33,0
3864,train,44,37,0
3865,train,44,38,0
3866,train,44,39,0
3869,train,44,42,1
3871,train,44,44,0
3874,train,44,47,1
3876,train,44,49,1
3878,train,44,51,2
3879,train,44,52,0
3880,train,44,53,1
3882,train,44,55,5
3885,train,44,58,0
3886,train,44,59,0
3887,train,44,60,0
3888,train,44,61,1
3891,train,44,64,1
3896,train,44,69,0
3898,train,44,71,0
3899,train,44,72,0
3900,train,44,73,0
3902,train,44,75,1
3904,train,44,77,0
3906,train,44,79,0
3907,train,44,80,5
3910,train,44,83,0
3911,train,44,84,0
3912,train,44,85,0
3914,train,44,87,21
3915,train,44,88,5
3916,train,44,89,5
3918,train,45,2,1
3919,train,45,3,2
3920,train,45,4,1
3923,train,45,7,4
3925,train,45,9,2
3931,train,45,15,2
3932,train,45,16,8
3934,train,45,18,3
3937,train,45,21,4
3938,train,45,22,11
3940,train,45,24,1
3944,train,45,28,0
3946,train,45,30,5
3949,train,45,33,7
3953,train,45,37,7
3954,train,45,38,9
3955,train,45,39,8
3958,train,45,42,3
3960,train,45,44,10
3963,train,45,47,7
3965,train,45,49,1
3967,train,45,51,8
3968,train,45,52,1
3969,train,45,53,1
3971,train,45,55,0
3974,train,45,58,3
3975,train,45,59,11
3976,train,45,60,0
3977,train,45,61,5
3980,train,45,64,6
3985,train,45,69,10
3987,train,45,71,0
3988,train,45,72,2
3989,train,45,73,4
3991,train,45,75,2
3993,train,45,77,2
3995,train,45,79,6
3996,train,45,80,5
3999,train,45,83,11
4000,train,45,84,6
4001,train,45,85,10
4003,train,45,87,4
4004,train,45,88,9
4005,train,45,89,0
4007,train,46,2,1
4008,train,46,3,0
4009,train,46,4,0
4012,train,46,7,0
4014,train,46,9,7
4020,train,46,15,1
4021,train,46,16,4
4023,train,46,18,4
4026,train,46,21,1
4027,train,46,22,4
4029,train,46,24,5
4033,train,46,28,5
4035,train,46,30,8
4038,train,46,33,8
4042,train,46,37,2
4043,train,46,38,0
4044,train,46,39,10
4047,train,46,42,3
4049,train,46,44,3
4052,train,46,47,1
4054,train,46,49,9
4056,train,46,51,1
4057,train,46,52,3
4058,train,46,53,2
4060,train,46,55,11
4063,train,46,58,5
4064,train,46,59,0
4065,train,46,60,6
4066,train,46,61,9
4069,train,46,64,8
4074,train,46,69,6
4076,train,46,71,5
4077,train,46,72,3
4078,train,46,73,9
4080,train,46,75,5
4082,train,46,77,11
4084,train,46,79,3
4085,train,46,80,11
4088,train,46,83,8
4089,train,46,84,10
4090,train,46,85,5
4092,train,46,87,9
4093,train,46,88,8
4094,train,46,89,8
4096,train,47,2,11
4097,train,47,3,5
4098,train,47,4,6
4101,train,47,7,0
4103,train,47,9,2
4109,train,47,15,8
4110,train,47,16,0
4112,train,47,18,8
4115,train,47,21,5
4116,train,47,22,11
4118,train,47,24,0
4122,train,47,28,1
4124,train,47,30,4
4127,train,47,33,10
4131,train,47,37,11
4132,train,47,38,7
4133,train,47,39,10
4136,train,47,42,11
4138,train,47,44,8
4141,train,47,47,5
4143,train,47,49,11
4145,train,47,51,0
4146,train,47,52,1
4147,train,47,53,8
4149,train,47,55,0
4152,train,47,58,5
4153,train,47,59,7
4154,train,47,60,0
4155,train,47,61,7
4158,train,47,64,9
4163,train,47,69,10
4165,train,47,71,0
4166,train,47,72,3
4167,train,47,73,1
4169,train,47,75,2
4171,train,47,77,6
4173,train,47,79,1
4174,train,47,80,9
4177,train,47,83,8
4178,train,47,84,8
4179,train,47,85,2
4181,train,47,87,3
4182,train,47,88,2
4183,train,47,89,8
4185,train,48,2,0
4186,train,48,3,0
4187,train,48,4,3
4190,train,48,7,6
4192,train,48,9,5
4198,train,48,15,2
4199,train,48,16,1
4201,train,48,18,3
4204,train,48,21,5
4205,train,48,22,1
4207,train,48,24,0
4211,train,48,28,0
4213,train,48,30,7
4216,train,48,33,9
4220,train,48,37,19
4221,train,48,38,0
4222,train,48,39,0
4225,train,48,42,0
4227,train,48,44,0
4230,train,48,47,4
4232,train,48,49,1
4234,train,48,51,1
4235,train,48,52,0
4236,train,48,53,1
4238,train,48,55,0
4241,train,48,58,1
4242,train,48,59,9
4243,train,48,60,0
4244,train,48,61,0
4247,train,48,64,1
4252,train,48,69,0
4254,train,48,71,9
4255,train,48,72,11
4256,train,48,73,1
4258,train,48,75,2
4260,train,48,77,0
4262,train,48,79,6
4263,train,48,80,5
4266,train,48,83,0
4267,train,48,84,6
4268,train,48,85,2
4270,train,48,87,1
4271,train,48,88,2
4272,train,48,89,5
4274,train,49,2,0
4275,train,49,3,1
4276,train,49,4,1
4279,train,49,7,0
4281,train,49,9,2
4287,train,49,15,1
4288,train,49,16,0
4290,train,49,18,4
4293,train,49,21,0
4294,train,49,22,2
4296,train,49,24,7
4300,train,49,28,5
4302,train,49,30,3
4305,train,49,33,1
4309,train,49,37,10
4310,train,49,38,10
4311,train,49,39,6
4314,train,49,42,5
4316,train,49,44,0
4319,train,49,47,7
4321,train,49,49,4
4323,train,49,51,6
4324,train,49,52,0
4325,train,49,53,5
4327,train,49,55,0
4330,train,49,58,1
4331,train,49,59,11
4332,train,49,60,9
4333,train,49,61,2
4336,train,49,64,1
4341,train,49,69,2
4343,train,49,71,11
4344,train,49,72,5
4345,train,49,73,9
4347,train,49,75,10
4349,train,49,77,2
4351,train,49,79,7
4352,train,49,80,5
4355,train,49,83,6
4356,train,49,84,0
4357,train,49,85,10
4359,train,49,87,11
4360,train,49,88,6
4361,train,49,89,3
4363,train,50,2,0
4364,train,50,3,4
4365,train,50,4,4
4368,train,50,7,8
4370,train,50,9,9
4376,train,50,15,2
4377,train,50,16,0
4379,train,50,18,0
4382,train,50,21,6
4383,train,50,22,2
4385,train,50,24,1
4389,train,50,28,6
4391,train,50,30,4
4394,train,50,33,1
4398,train,50,37,3
4399,train,50,38,5
4400,train,50,39,0
4403,train,50,42,5
4405,train,50,44,6
4408,train,50,47,5
4410,train,50,49,11
4412,train,50,51,1
4413,train,50,52,4
4414,train,50,53,1
4416,train,50,55,7
4419,train,50,58,2
4420,train,50,59,11
4421,train,50,60,0
4422,train,50,61,5
4425,train,50,64,6
4430,train,50,69,21
4432,train,50,71,5
4433,train,50,72,1
4434,train,50,73,1
4436,train,50,75,1
4438,train,50,77,2
4440,train,50,79,5
4441,train,50,80,4
4444,train,50,83,0
4445,train,50,84,0
4446,train,50,85,4
4448,train,50,87,4
4449,train,50,88,5
4450,train,50,89,7
4452,train,51,2,1
4453,train,51,3,3
4454,train,51,4,5
4457,train,51,7,2
4459,train,51,9,8
4465,train,51,15,1
4466,train,51,16,7
4468,train,51,18,3
4471,train,51,21,0
4472,train,51,22,9
4474,train,51,24,7
4478,train,51,28,6
4480,train,51,30,2
4483,train,51,33,6
4487,train,51,37,5
4488,train,51,38,8
4489,train,51,39,0
4492,train,51,42,4
4494,train,51,44,3
4497,train,51,47,0
4499,train,51,49,0
4501,train,51,51,0
4502,train,51,52,0
4503,train,51,53,7
4505,train,51,55,0
4508,train,51,58,0
4509,train,51,59,2
4510,train,51,60,9
4511,train,51,61,0
4514,train,51,64,3
4519,train,51,69,11
4521,train,51,71,2
4522,train,51,72,1
4523,train,51,73,1
4525,train,51,75,0
4527,train,51,77,1
4529,train,51,79,2
4530,train,51,80,0
4533,train,51,83,7
4534,train,51,84,1
4535,train,51,85,4
4537,train,51,87,1
4538,train,51,88,0
4539,train,51,89,8
4541,train,52,2,2
4542,train,52,3,2
4543,train,52,4,6
4546,train,52,7,2
4548,train,52,9,7
4554,train,52,15,0
4555,train,52,16,3
4557,train,52,18,11
4560,train,52,21,1
4561,train,52,22,11
4563,train,52,24,5
4567,train,52,28,30
4569,train,52,30,4
4572,train,52,33,0
4576,train,52,37,1
4577,train,52,38,2
4578,train,52,39,0
4581,train,52,42,6
4583,train,52,44,2
4586,train,52,47,7
4588,train,52,49,0
4590,train,52,51,10
4591,train,52,52,20
4592,train,52,53,9
4594,train,52,55,5
4597,train,52,58,10
4598,train,52,59,5
4599,train,52,60,5
4600,train,52,61,2
4603,train,52,64,6
4608,train,52,69,11
4610,train,52,71,9
4611,train,52,72,2
4612,train,52,73,2
4614,train,52,75,10
4616,train,52,77,10
4618,train,52,79,10
4619,train,52,80,4
4622,train,52,83,6
4623,train,52,84,2
4624,train,52,85,1
4626,train,52,87,18
4627,train,52,88,0
4628,train,52,89,0
4630,train,53,2,1
4631,train,53,3,2
4632,train,53,4,10
4635,train,53,7,9
4637,train,53,9,8
4643,train,53,15,0
4644,train,53,16,1
4646,train,53,18,1
4649,train,53,21,1
4650,train,53,22,2
4652,train,53,24,5
4656,train,53,28,1
4658,train,53,30,11
4661,train,53,33,1
4665,train,53,37,0
4666,train,53,38,0
4667,train,53,39,0
4670,train,53,42,0
4672,train,53,44,0
4675,train,53,47,1
4677,train,53,49,0
4679,train,53,51,2
4680,train,53,52,1
4681,train,53,53,2
4683,train,53,55,7
4686,train,53,58,5
4687,train,53,59,0
4688,train,53,60,2
4689,train,53,61,6
4692,train,53,64,0
4697,train,53,69,2
4699,train,53,71,0
4700,train,53,72,2
4701,train,53,73,6
4703,train,53,75,0
4705,train,53,77,0
4707,train,53,79,1
4708,train,53,80,3
4711,train,53,83,2
4712,train,53,84,0
4713,train,53,85,2
4715,train,53,87,8
4716,train,53,88,1
4717,train,53,89,3
4719,train,54,2,0
4720,train,54,3,0
4721,train,54,4,1
4724,train,54,7,0
4726,train,54,9,2
4732,train,54,15,1
4733,train,54,16,0
4735,train,54,18,1
4738,train,54,21,4
4739,train,54,22,5
4741,train,54,24,4
4745,train,54,28,2
4747,train,54,30,0
4750,train,54,33,6
4754,train,54,37,1
4755,train,54,38,11
4756,train,54,39,0
4759,train,54,42,2
4761,train,54,44,8
4764,train,54,47,0
4766,train,54,49,0
4768,train,54,51,2
4769,train,54,52,0
4770,train,54,53,1
4772,train,54,55,0
4775,train,54,58,10
4776,train,54,59,2
4777,train,54,60,0
4778,train,54,61,10
4781,train,54,64,2
4786,train,54,69,0
4788,train,54,71,4
4789,train,54,72,4
4790,train,54,73,11
4792,train,54,75,2
4794,train,54,77,1
4796,train,54,79,0
4797,train,54,80,10
4800,train,54,83,0
4801,train,54,84,46
4802,train,54,85,3
4804,train,54,87,4
4805,train,54,88,1
4806,train,54,89,0
4808,train,55,2,0
4809,train,55,3,1
4810,train,55,4,1
4813,train,55,7,10
4815,train,55,9,4
4821,train,55,15,5
4822,train,55,16,7
4824,train,55,18,1
4827,train,55,21,4
4828,train,55,22,0
4830,train,55,24,0
4834,train,55,28,4
4836,train,55,30,0
4839,train,55,33,0
4843,train,55,37,2
4844,train,55,38,5
4845,train,55,39,0
4848,train,55,42,3
4850,train,55,44,0
4853,train,55,47,0
4855,train,55,49,0
4857,train,55,51,1
4858,train,55,52,1
4859,train,55,53,1
4861,train,55,55,8
4864,train,55,58,1
4865,train,55,59,1
4866,train,55,60,1
4867,train,55,61,6
4870,train,55,64,0
4875,train,55,69,1
4877,train,55,71,2
4878,train,55,72,2
4879,train,55,73,2
4881,train,55,75,0
4883,train,55,77,2
4885,train,55,79,0
4886,train,55,80,0
4889,train,55,83,2
4890,train,55,84,0
4891,train,55,85,18
4893,train,55,87,1
4894,train,55,88,7
4895,train,55,89,1
4897,train,56,2,0
4898,train,56,3,0
4899,train,56,4,2
4902,train,56,7,0
4904,train,56,9,2
4910,train,56,15,1
4911,train,56,16,5
4913,train,56,18,3
4916,train,56,21,0
4917,train,56,22,8
4919,train,56,24,0
4923,train,56,28,2
4925,train,56,30,0
4928,train,56,33,6
4932,train,56,37,2
4933,train,56,38,1
4934,train,56,39,1
4937,train,56,42,2
4939,train,56,44,2
4942,train,56,47,6
4944,train,56,49,1
4946,train,56,51,4
4947,train,56,52,0
4948,train,56,53,11
4950,train,56,55,3
4953,train,56,58,6
4954,train,56,59,2
4955,train,56,60,2
4956,train,56,61,4
4959,train,56,64,10
4964,train,56,69,6
4966,train,56,71,8
4967,train,56,72,3
4968,train,56,73,10
4970,train,56,75,0
4972,train,56,77,3
4974,train,56,79,8
4975,train,56,80,11
4978,train,56,83,2
4979,train,56,84,6
4980,train,56,85,3
4982,train,56,87,5
4983,train,56,88,21
4984,train,56,89,1
4986,train,57,2,0
4987,train,57,3,3
4988,train,57,4,0
4991,train,57,7,7
4993,train,57,9,0
4999,train,57,15,2
5000,train,57,16,0
5002,train,57,18,10
5005,train,57,21,0
5006,train,57,22,2
5008,train,57,24,4
5012,train,57,28,3
5014,train,57,30,1
5017,train,57,33,0
5021,train,57,37,1
5022,train,57,38,1
5023,train,57,39,0
5026,train,57,42,2
5028,train,57,44,0
5031,train,57,47,1
5033,train,57,49,3
5035,train,57,51,0
5036,train,57,52,1
5037,train,57,53,1
5039,train,57,55,1
5042,train,57,58,1
5043,train,57,59,2
5044,train,57,60,1
5045,train,57,61,1
5048,train,57,64,5
5053,train,57,69,7
5055,train,57,71,5
5056,train,57,72,3
5057,train,57,73,1
5059,train,57,75,6
5061,train,57,77,2
5063,train,57,79,2
5064,train,57,80,1
5067,train,57,83,8
5068,train,57,84,0
5069,train,57,85,3
5071,train,57,87,0
5072,train,57,88,1
5073,train,57,89,0
5075,train,58,2,0
5076,train,58,3,1
5077,train,58,4,11
5080,train,58,7,4
5082,train,58,9,11
5088,train,58,15,1
5089,train,58,16,10
5091,train,58,18,3
5094,train,58,21,2
5095,train,58,22,1
5097,train,58,24,2
5101,train,58,28,7
5103,train,58,30,6
5106,train,58,33,6
5110,train,58,37,1
5111,train,58,38,2
5112,train,58,39,5
5115,train,58,42,6
5117,train,58,44,6
5120,train,58,47,6
5122,train,58,49,9
5124,train,58,51,6
5125,train,58,52,3
5126,train,58,53,6
5128,train,58,55,11
5131,train,58,58,9
5132,train,58,59,18
5133,train,58,60,7
5134,train,58,61,6
5137,train,58,64,0
5142,train,58,69,3
5144,train,58,71,2
5145,train,58,72,3
5146,train,58,73,11
5148,train,58,75,6
5150,train,58,77,4
5152,train,58,79,4
5153,train,58,80,9
5156,train,58,83,6
5157,train,58,84,3
5158,train,58,85,6
5160,train,58,87,2
5161,train,58,88,5
5162,train,58,89,4
5164,train,59,2,6
5165,train,59,3,5
5166,train,59,4,5
5169,train,59,7,2
5171,train,59,9,7
5177,train,59,15,0
5178,train,59,16,10
5180,train,59,18,18
5183,train,59,21,0
5184,train,59,22,9
5186,train,59,24,2
5190,train,59,28,2
5192,train,59,30,2
5195,train,59,33,5
5199,train,59,37,1
5200,train,59,38,6
5201,train,59,39,9
5204,train,59,42,7
5206,train,59,44,0
5209,train,59,47,1
5211,train,59,49,0
5213,train,59,51,1
5214,train,59,52,1
5215,train,59,53,5
5217,train,59,55,2
5220,train,59,58,6
5221,train,59,59,5
5222,train,59,60,1
5223,train,59,61,2
5226,train,59,64,9
5231,train,59,69,10
